internal_avg,assignment_avg,practical_avg,attendance,prev_cgpa,target_cgpa
14.98,2.06,28.29,83.08,1.92,5.3
38.03,18.05,6.1,31.72,3.23,4.99
29.28,10.11,23.05,31.55,2.27,5.06
23.95,16.53,24.27,52.65,3.55,6.18
6.24,6.4,16.97,64.21,0.69,4.14
6.24,17.91,29.46,83.93,5.19,6.28
2.32,7.78,37.37,77.83,0.68,5.83
34.65,0.22,37.02,61.21,8.0,7.25
24.04,18.11,18.03,49.15,2.34,5.52
28.32,1.83,4.53,99.8,5.4,5.61
0.82,6.39,39.39,59.83,8.8,5.08
38.8,19.0,33.56,61.6,6.51,8.64
33.3,19.01,4.99,41.45,5.33,5.71
8.49,11.47,36.83,85.64,3.24,6.44
7.27,12.64,34.8,78.56,3.33,6.21
7.34,8.97,20.75,45.45,6.69,4.67
12.17,5.86,23.65,35.77,9.94,4.45
20.99,6.57,15.96,77.63,6.62,5.72
17.28,13.45,2.19,75.82,5.58,5.27
11.65,15.05,13.41,49.13,7.31,4.52
24.47,15.83,32.11,96.56,4.65,8.09
5.58,15.79,0.19,40.57,0.6,2.23
11.69,1.82,13.34,60.26,5.62,4.33
14.65,9.89,15.93,96.05,9.58,6.6
18.24,1.15,21.5,59.38,1.75,4.07
31.41,10.99,36.79,74.7,6.9,8.4
7.99,8.83,13.85,57.83,2.01,3.68
20.57,17.75,13.88,49.2,5.36,5.17
23.7,7.02,29.5,98.88,0.97,6.91
1.86,2.34,18.09,58.65,4.5,4.06
24.3,2.86,8.98,92.59,7.56,5.68
6.82,15.23,18.1,46.1,3.48,4.35
2.6,12.36,5.63,44.92,6.65,3.59
37.96,2.02,7.06,32.18,7.95,5.11
38.63,1.68,19.93,75.62,9.27,7.25
32.34,14.02,16.76,55.8,2.35,5.8
12.18,1.46,36.59,90.51,3.99,6.11
3.91,16.44,14.5,63.12,1.52,4.29
27.37,14.12,23.22,97.77,9.92,7.9
17.61,1.63,25.29,42.99,9.27,4.35
4.88,1.7,0.52,90.8,5.4,3.97
19.81,19.73,26.54,84.36,8.42,7.98
1.38,7.49,7.12,83.96,5.21,3.46
36.37,7.41,38.44,89.13,6.24,8.29
10.35,16.26,5.95,83.27,0.89,4.83
26.5,18.94,16.58,73.84,7.55,7.65
12.47,19.72,3.41,39.19,1.28,3.57
20.8,15.07,39.87,32.28,8.26,6.52
21.87,7.53,20.09,94.46,7.82,6.85
7.39,1.67,23.82,73.17,7.09,5.55
38.78,15.54,2.68,85.76,0.36,5.99
31.01,11.17,30.0,63.71,3.03,6.56
37.58,8.48,8.4,38.21,2.63,4.73
35.79,18.13,35.92,38.76,3.6,6.94
23.92,2.22,8.21,77.99,0.88,4.63
36.87,9.85,7.63,60.12,9.37,6.86
3.54,0.23,1.46,44.04,5.54,2.44
7.84,9.37,18.88,64.41,3.06,4.49
1.81,1.13,22.59,34.49,3.97,3.04
13.01,2.38,2.63,70.74,4.47,3.34
15.55,2.35,31.02,48.83,6.01,5.54
10.85,12.98,18.13,85.83,5.16,5.82
33.15,14.92,20.98,51.73,9.19,6.96
14.27,11.67,17.63,61.87,4.97,6.16
11.24,19.24,16.03,30.81,9.92,5.16
21.71,7.5,22.39,35.07,8.51,5.12
5.64,5.71,6.21,57.47,2.09,2.95
32.09,17.37,7.28,63.6,9.31,6.96
2.98,4.47,34.47,72.0,1.16,4.96
39.48,19.26,37.84,50.42,8.17,8.14
30.89,0.24,14.93,78.65,3.81,5.99
7.95,19.4,10.83,90.21,8.78,5.99
0.22,0.86,25.76,84.59,8.68,5.86
32.62,17.82,16.35,32.77,8.06,6.49
28.27,10.55,1.02,63.64,7.9,5.25
29.16,19.86,6.25,37.35,3.05,5.34
30.85,1.48,28.64,46.94,0.81,5.34
2.96,11.08,26.36,99.07,4.03,6.26
14.34,19.39,1.08,39.97,1.74,3.74
4.63,10.46,8.88,64.92,6.95,4.06
34.52,12.59,9.24,73.27,3.46,5.96
24.93,13.91,26.88,79.17,9.76,8.01
13.24,9.09,0.79,69.18,6.41,4.22
2.54,12.55,4.16,30.68,8.22,3.03
12.44,11.69,32.0,52.85,1.33,4.97
13.01,18.02,7.14,66.24,8.62,5.58
29.18,0.91,26.11,36.15,9.23,6.37
25.5,5.62,9.53,54.54,4.87,4.47
35.49,19.01,3.98,32.32,6.06,5.39
18.89,17.81,9.73,35.5,7.65,5.35
4.78,9.11,28.89,57.78,1.75,4.6
28.53,12.4,34.23,39.29,5.03,6.64
30.43,5.55,33.21,69.73,3.99,6.6
22.45,3.76,15.89,78.26,1.46,5.29
30.84,9.27,26.72,86.04,3.68,7.16
19.75,7.07,8.2,44.01,0.68,3.89
20.91,11.67,11.73,41.72,0.26,4.41
17.1,1.55,35.85,37.32,1.35,5.47
1.02,19.49,0.52,74.55,9.63,4.93
4.32,19.72,3.42,79.45,5.5,4.88
1.26,13.96,8.32,32.21,9.66,3.7
25.46,10.72,1.06,95.53,4.32,5.63
12.57,6.19,7.26,33.64,3.12,3.13
20.34,16.28,23.32,67.89,5.06,6.33
36.3,13.69,16.86,79.63,4.4,7.17
9.97,3.25,35.71,90.97,1.06,6.31
16.42,18.22,32.7,79.99,6.41,7.11
30.22,16.45,13.67,86.12,2.16,6.97
9.15,19.0,10.38,53.76,6.2,5.19
3.08,14.51,15.19,87.04,6.5,5.44
11.59,12.27,23.61,35.61,1.52,3.59
6.45,8.36,10.72,92.64,0.61,4.27
37.19,18.65,24.97,68.33,7.81,8.47
32.32,17.32,16.38,87.21,4.6,7.31
25.34,0.9,22.08,61.66,0.58,4.64
34.86,0.53,17.45,75.05,9.95,6.65
32.15,7.53,11.78,66.85,0.58,5.55
7.46,16.21,37.94,81.21,6.95,7.32
35.7,19.75,30.54,35.71,9.84,7.6
21.57,3.01,5.6,34.22,2.39,3.1
32.3,11.88,34.74,47.3,1.42,6.41
35.84,7.62,19.5,41.17,1.21,5.04
12.72,19.4,35.78,91.02,3.03,7.84
4.4,16.84,31.99,45.34,1.01,4.72
9.12,16.77,17.01,98.31,6.92,6.86
17.08,9.37,0.9,53.58,0.62,3.85
32.72,8.3,10.75,42.75,5.09,5.45
34.43,5.47,21.67,85.28,9.97,7.52
0.28,1.13,25.34,76.11,8.14,5.09
20.43,17.29,10.32,64.87,6.15,5.71
16.7,16.26,5.57,68.88,3.06,4.59
8.88,19.99,33.4,80.34,6.24,7.18
4.79,19.93,39.38,45.99,5.27,5.69
